date,campaign_id,campaign_name,channel,daily_spend
2024-01-01,0,Discover your benefits,Display,509.44
2024-01-02,0,Discover your benefits,Display,396.95
2024-01-03,0,Discover your benefits,Display,428.59
2024-01-04,0,Discover your benefits,Display,506.02
2024-01-05,0,Discover your benefits,Display,453.87
2024-01-06,0,Discover your benefits,Display,549.45
2024-01-07,0,Discover your benefits,Display,519.05
2024-01-08,0,Discover your benefits,Display,508.23
2024-01-09,0,Discover your benefits,Display,572.51
2024-01-10,0,Discover your benefits,Display,512.5
2024-01-11,0,Discover your benefits,Display,512.3
2024-01-12,0,Discover your benefits,Display,497.54
2024-01-13,0,Discover your benefits,Display,505.44
2024-01-14,0,Discover your benefits,Display,484.7
2024-01-15,0,Discover your benefits,Display,458.0
2024-01-16,0,Discover your benefits,Display,507.76
2024-01-17,0,Discover your benefits,Display,569.87
2024-01-18,0,Discover your benefits,Display,396.84
2024-01-19,0,Discover your benefits,Display,434.5
2024-01-20,0,Discover your benefits,Display,389.9
2024-01-21,0,Discover your benefits,Display,508.66
2024-01-22,0,Discover your benefits,Display,510.8
2024-01-23,0,Discover your benefits,Display,481.18
2024-01-24,0,Discover your benefits,Display,575.35
2024-01-25,0,Discover your benefits,Display,459.02
2024-01-26,0,Discover your benefits,Display,494.43
2024-01-27,0,Discover your benefits,Display,561.49
2024-01-28,0,Discover your benefits,Display,477.15
2024-01-29,0,Discover your benefits,Display,521.79
2024-01-30,0,Discover your benefits,Display,474.28
2024-01-31,0,Discover your benefits,Display,464.95
2024-02-01,0,Discover your benefits,Display,487.76
2024-02-02,0,Discover your benefits,Display,458.94
2024-02-03,0,Discover your benefits,Display,501.27
2024-02-04,0,Discover your benefits,Display,447.28
2024-02-05,0,Discover your benefits,Display,463.84
2024-02-06,0,Discover your benefits,Display,459.65
2024-02-07,0,Discover your benefits,Display,517.44
2024-02-08,0,Discover your benefits,Display,445.58
2024-02-09,0,Discover your benefits,Display,495.42
2024-02-10,0,Discover your benefits,Display,516.71
2024-02-11,0,Discover your benefits,Display,520.63
2024-02-12,0,Discover your benefits,Display,637.07
2024-02-13,0,Discover your benefits,Display,513.19
2024-02-14,0,Discover your benefits,Display,430.79
2024-02-15,0,Discover your benefits,Display,443.47
2024-02-16,0,Discover your benefits,Display,458.89
2024-02-17,0,Discover your benefits,Display,485.79
2024-02-18,0,Discover your benefits,Display,481.25
2024-02-19,0,Discover your benefits,Display,480.38
2024-02-20,0,Discover your benefits,Display,494.93
2024-02-21,0,Discover your benefits,Display,520.71
2024-02-22,0,Discover your benefits,Display,468.3
2024-02-23,0,Discover your benefits,Display,504.4
2024-02-24,0,Discover your benefits,Display,436.01
2024-02-25,0,Discover your benefits,Display,450.08
2024-02-26,0,Discover your benefits,Display,568.75
2024-02-27,0,Discover your benefits,Display,472.35
2024-02-28,0,Discover your benefits,Display,521.93
2024-02-29,0,Discover your benefits,Display,548.84
2024-03-01,0,Discover your benefits,Display,525.81
2024-02-01,1,Benefits Retargeting,Email,97.26
2024-02-02,1,Benefits Retargeting,Email,106.12
2024-02-03,1,Benefits Retargeting,Email,123.35
2024-02-04,1,Benefits Retargeting,Email,101.03
2024-02-05,1,Benefits Retargeting,Email,107.91
2024-02-06,1,Benefits Retargeting,Email,128.47
2024-02-07,1,Benefits Retargeting,Email,104.04
2024-02-08,1,Benefits Retargeting,Email,95.34
2024-02-09,1,Benefits Retargeting,Email,109.03
2024-02-10,1,Benefits Retargeting,Email,106.5
2024-02-11,1,Benefits Retargeting,Email,121.38
2024-02-12,1,Benefits Retargeting,Email,110.35
2024-02-13,1,Benefits Retargeting,Email,108.36
2024-02-14,1,Benefits Retargeting,Email,106.56
2024-02-15,1,Benefits Retargeting,Email,119.22
2024-02-16,1,Benefits Retargeting,Email,98.59
2024-02-17,1,Benefits Retargeting,Email,100.02
2024-02-18,1,Benefits Retargeting,Email,109.01
2024-02-19,1,Benefits Retargeting,Email,101.37
2024-02-20,1,Benefits Retargeting,Email,117.87
2024-02-21,1,Benefits Retargeting,Email,113.03
2024-02-22,1,Benefits Retargeting,Email,103.73
2024-02-23,1,Benefits Retargeting,Email,124.45
2024-02-24,1,Benefits Retargeting,Email,119.24
2024-02-25,1,Benefits Retargeting,Email,112.7
2024-02-26,1,Benefits Retargeting,Email,115.63
2024-02-27,1,Benefits Retargeting,Email,118.66
2024-02-28,1,Benefits Retargeting,Email,94.35
2024-02-29,1,Benefits Retargeting,Email,111.59
2024-03-01,1,Benefits Retargeting,Email,99.12
2024-03-02,1,Benefits Retargeting,Email,90.66
2024-03-03,1,Benefits Retargeting,Email,107.42
2024-03-04,1,Benefits Retargeting,Email,103.77
2024-03-05,1,Benefits Retargeting,Email,107.22
2024-03-06,1,Benefits Retargeting,Email,100.17
2024-03-07,1,Benefits Retargeting,Email,118.24
2024-03-08,1,Benefits Retargeting,Email,96.55
2024-03-09,1,Benefits Retargeting,Email,111.79
2024-03-10,1,Benefits Retargeting,Email,109.49
2024-03-11,1,Benefits Retargeting,Email,104.31
2024-03-12,1,Benefits Retargeting,Email,122.9
2024-03-13,1,Benefits Retargeting,Email,95.54
2024-03-14,1,Benefits Retargeting,Email,116.38
2024-03-15,1,Benefits Retargeting,Email,106.82
2024-03-16,1,Benefits Retargeting,Email,101.0
2024-03-17,1,Benefits Retargeting,Email,109.17
2024-03-18,1,Benefits Retargeting,Email,96.07
2024-03-19,1,Benefits Retargeting,Email,99.52
2024-03-20,1,Benefits Retargeting,Email,122.1
2024-03-21,1,Benefits Retargeting,Email,119.79
2024-03-22,1,Benefits Retargeting,Email,116.17
2024-03-23,1,Benefits Retargeting,Email,119.57
2024-03-24,1,Benefits Retargeting,Email,92.6
2024-03-25,1,Benefits Retargeting,Email,110.0
2024-03-26,1,Benefits Retargeting,Email,107.61
